algorithm,training_seed,evaluation_episode,scenario_id,average_rate_e2e,average_rate_HR,average_rate_RL,average_snr_HR,average_snr_RL,total_reward,outage_count,constraint_violation_count,trajectory_length,rate_bps,rate_mbps,source_file,source_stage,git_commit,source_code_hash
TD3,0,0,eval_0,3766057.7860103734,7532115.572020747,14899566.649520349,218.5946779647788,33846.62422626062,276.0981604282228,0,83,100,3766057.78601,3.76605778601,results/phase4/algorithm_episode_results.csv,phase4,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
TD3,0,1,eval_1,4838370.843193709,9676741.686387418,11672512.238472002,913.2727626691773,3589.391043330141,395.20961529805277,0,83,100,4838370.84319,4.83837084319,results/phase4/algorithm_episode_results.csv,phase4,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
TD3,0,2,eval_2,3957426.933519968,7914853.867039936,12300405.326712957,241.9195455474028,6323.444169688799,298.05876590712165,0,86,100,3957426.93352,3.95742693352,results/phase4/algorithm_episode_results.csv,phase4,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
TD3,0,3,eval_3,4289498.863743381,8578997.727486761,15882020.281613285,382.69955344914626,72243.36146893355,332.16833706635236,0,81,100,4289498.86374,4.28949886374,results/phase4/algorithm_episode_results.csv,phase4,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
TD3,0,4,eval_4,4018318.6625608965,8036637.325121793,12149061.728475578,264.71806558646927,4976.218212359513,311.77205028154503,0,79,100,4018318.66256,4.01831866256,results/phase4/algorithm_episode_results.csv,phase4,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
TD3,1,0,eval_0,4840456.6894203685,9813857.006496392,10731895.559903549,1288.1405301719522,2051.9513374896874,390.8328720421731,0,89,100,4840456.68942,4.84045668942,results/phase4/algorithm_episode_results.csv,phase4,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
TD3,1,1,eval_1,5080121.282550655,10160242.56510131,11226731.456235573,1325.544665435438,2637.435233975033,414.5188298507153,0,90,100,5080121.28255,5.08012128255,results/phase4/algorithm_episode_results.csv,phase4,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
TD3,1,2,eval_2,5170110.784349561,10340221.568699121,11292299.245841399,1382.5088466718248,3174.7402539697823,425.92843666566546,0,88,100,5170110.78435,5.17011078435,results/phase4/algorithm_episode_results.csv,phase4,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
TD3,1,3,eval_3,4139360.2669167463,8278720.533833493,10493618.744207405,393.5744420815461,1575.7320625481484,312.87645018155973,0,94,100,4139360.26692,4.13936026692,results/phase4/algorithm_episode_results.csv,phase4,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
TD3,1,4,eval_4,5146533.724030383,10293067.448060766,11249365.80709868,1338.9848084462753,2824.0794212609117,425.5348742298947,0,86,100,5146533.72403,5.14653372403,results/phase4/algorithm_episode_results.csv,phase4,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
TD3,2,0,eval_0,4825902.297010242,9722180.949738735,10903533.169193788,1229.9597602099232,2342.0028230139783,395.05116671073847,0,83,100,4825902.29701,4.82590229701,results/phase4/algorithm_episode_results.csv,phase4,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
TD3,2,1,eval_1,5130370.356375817,10260740.712751634,11345863.62911302,1361.9302908183113,3058.078988409963,421.59309457587744,0,88,100,5130370.35638,5.13037035638,results/phase4/algorithm_episode_results.csv,phase4,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
TD3,2,2,eval_2,5080404.104530353,10160808.209060706,11284208.057618711,1304.5311541267856,3140.3111543499467,421.49114745571046,0,83,100,5080404.10453,5.08040410453,results/phase4/algorithm_episode_results.csv,phase4,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
TD3,2,3,eval_3,4219864.3359943135,8439728.671988627,10542058.908598932,374.08563631289854,1628.1313414397282,322.53041653197556,0,93,100,4219864.33599,4.21986433599,results/phase4/algorithm_episode_results.csv,phase4,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
TD3,2,4,eval_4,5082346.348009239,10164692.696018478,11206388.440559583,1288.1536405431261,2667.5690860797504,418.85203863913426,0,86,100,5082346.34801,5.08234634801,results/phase4/algorithm_episode_results.csv,phase4,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
DDPG,0,0,eval_0,2631966.0068442156,5263932.013688431,15802497.083542475,71.50207229159864,68950.03471875734,222.51650654476765,0,15,100,2631966.00684,2.63196600684,results/phase4/algorithm_episode_results.csv,phase4,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
DDPG,0,1,eval_1,5119169.525614861,10261885.138098672,11088512.483734503,1366.3594651956678,2571.7508448596304,426.3092481118683,0,83,100,5119169.52561,5.11916952561,results/phase4/algorithm_episode_results.csv,phase4,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
DDPG,0,2,eval_2,3507057.2215898377,7014114.443179675,12820881.768981548,130.1990166180001,10173.104277399325,248.8658529523846,0,87,100,3507057.22159,3.50705722159,results/phase4/algorithm_episode_results.csv,phase4,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
DDPG,0,3,eval_3,3998151.817923871,7996303.635847742,12202199.654407537,257.3248090446023,5225.886094365771,307.7936061335945,0,81,100,3998151.81792,3.99815181792,results/phase4/algorithm_episode_results.csv,phase4,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
DDPG,0,4,eval_4,3452512.973175794,6905025.946351588,12323181.764714316,121.33667666652867,5707.906702634021,245.8454762189666,0,85,100,3452512.97318,3.45251297318,results/phase4/algorithm_episode_results.csv,phase4,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
DDPG,1,0,eval_0,4845041.360625215,9826602.652144779,10719180.784214012,1294.421839482551,2024.0512884648342,391.33887021931355,0,89,100,4845041.36063,4.84504136063,results/phase4/algorithm_episode_results.csv,phase4,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
DDPG,1,1,eval_1,5089253.9531973675,10178507.906394735,11231963.146216441,1330.81341182835,2659.856007004369,415.4769107551461,0,90,100,5089253.9532,5.0892539532,results/phase4/algorithm_episode_results.csv,phase4,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
DDPG,1,2,eval_2,5162786.874415967,10325573.748831933,11304185.834151184,1376.4034621247308,3219.6801697764563,428.13284140687347,0,85,100,5162786.87442,5.16278687442,results/phase4/algorithm_episode_results.csv,phase4,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
DDPG,1,3,eval_3,4134269.1450033505,8268538.290006701,10492922.981711207,392.801727336763,1575.6436586317725,315.33347285375817,0,91,100,4134269.145,4.134269145,results/phase4/algorithm_episode_results.csv,phase4,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
DDPG,1,4,eval_4,5141144.171472135,10282288.34294427,11250171.514048101,1334.3191709174853,2823.4400157506775,422.96508625715757,0,88,100,5141144.17147,5.14114417147,results/phase4/algorithm_episode_results.csv,phase4,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
DDPG,2,0,eval_0,4854699.297418174,9709398.594836349,11159746.3826042,1175.926458068642,2543.4529597159726,393.65087673072713,0,87,100,4854699.29742,4.85469929742,results/phase4/algorithm_episode_results.csv,phase4,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
DDPG,2,1,eval_1,5050653.196299716,10256018.039221767,10608888.32690461,1334.4616332652738,1922.817098701069,413.55947191856325,0,89,100,5050653.1963,5.0506531963,results/phase4/algorithm_episode_results.csv,phase4,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
DDPG,2,2,eval_2,4669577.814928938,9339155.629857875,11173269.221361628,687.4784550713665,2892.8454677944064,373.61282131895376,0,88,100,4669577.81493,4.66957781493,results/phase4/algorithm_episode_results.csv,phase4,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
DDPG,2,3,eval_3,4977655.1845771475,9955310.369154295,10973099.15200339,1049.0302762248577,2086.508046918593,403.4144677197543,0,91,100,4977655.18458,4.97765518458,results/phase4/algorithm_episode_results.csv,phase4,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
DDPG,2,4,eval_4,4344196.987401035,8688393.97480207,11050705.296873456,436.47909228452744,2417.591668275246,341.5450306314029,0,86,100,4344196.9874,4.3441969874,results/phase4/algorithm_episode_results.csv,phase4,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
SAC,0,0,eval_0,4710887.82835531,9616758.809189808,10662077.935807489,1215.2394923313811,2794.7964505465443,390.50483363823867,0,76,100,4710887.82836,4.71088782836,results/phase4/algorithm_episode_results.csv,phase4,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
SAC,0,1,eval_1,5085119.657032462,10170239.314064924,11364404.83809479,1317.5981753718331,3103.9161356167115,426.9122672469051,0,78,100,5085119.65703,5.08511965703,results/phase4/algorithm_episode_results.csv,phase4,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
SAC,0,2,eval_2,5045984.341940883,10091968.683881765,11445840.251119636,1252.4616659672479,3855.2164908484106,428.7348624624292,0,72,100,5045984.34194,5.04598434194,results/phase4/algorithm_episode_results.csv,phase4,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
SAC,0,3,eval_3,4571434.204488711,10066487.466697156,9483729.298635868,1090.9989944884096,1175.0365756005897,372.1478605417321,0,81,100,4571434.20449,4.57143420449,results/phase4/algorithm_episode_results.csv,phase4,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
SAC,0,4,eval_4,5027688.726806254,10055377.453612508,11336123.102867851,1216.4278522162072,3078.700508393426,422.01663588527015,0,77,100,5027688.72681,5.02768872681,results/phase4/algorithm_episode_results.csv,phase4,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
SAC,1,0,eval_0,4814119.57089811,9628239.14179622,11271067.63987874,1226.9404849326957,2833.0903026072892,400.2388503613386,0,76,100,4814119.5709,4.8141195709,results/phase4/algorithm_episode_results.csv,phase4,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
SAC,1,1,eval_1,4486266.039054654,8972532.078109307,10876069.600179655,791.2696002454302,2217.307975613548,358.5686342514401,0,84,100,4486266.03905,4.48626603905,results/phase4/algorithm_episode_results.csv,phase4,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
SAC,1,2,eval_2,4988610.925561776,10117599.945077688,10524659.834482694,1169.9160285661535,2436.248444008352,414.51850580777494,0,82,100,4988610.92556,4.98861092556,results/phase4/algorithm_episode_results.csv,phase4,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
SAC,1,3,eval_3,5128494.777877471,10256989.555754943,11069361.451616483,1311.0497052237895,2268.0828201529143,429.15650754956323,0,81,100,5128494.77788,5.12849477788,results/phase4/algorithm_episode_results.csv,phase4,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
SAC,1,4,eval_4,4881487.406883014,9993842.192683274,10470871.664102418,1065.4161017338133,2270.784580261194,407.19201764972945,0,78,100,4881487.40688,4.88148740688,results/phase4/algorithm_episode_results.csv,phase4,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
SAC,2,0,eval_0,4753130.962738404,9506261.925476808,11200139.971735878,1109.2166449067406,2692.351625425744,392.08010157537416,0,78,100,4753130.96274,4.75313096274,results/phase4/algorithm_episode_results.csv,phase4,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
SAC,2,1,eval_1,5058133.145889819,10261212.73072409,10712286.171639834,1354.0113630470244,2153.6327708382228,420.3131183548075,0,83,100,5058133.14589,5.05813314589,results/phase4/algorithm_episode_results.csv,phase4,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
SAC,2,2,eval_2,4906985.2513088025,9813970.502617605,11336847.443027614,1040.1679048739336,3323.322023746668,407.3853165859551,0,79,100,4906985.25131,4.90698525131,results/phase4/algorithm_episode_results.csv,phase4,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
SAC,2,3,eval_3,4890981.930175442,9781963.860350884,10976667.700261598,937.8661491557647,2115.0237483268193,398.500929192198,0,87,100,4890981.93018,4.89098193018,results/phase4/algorithm_episode_results.csv,phase4,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
SAC,2,4,eval_4,4798301.652832956,9596603.305665912,11203596.05017334,872.826219038679,2703.5723621536645,396.2479608908426,0,79,100,4798301.65283,4.79830165283,results/phase4/algorithm_episode_results.csv,phase4,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
RandomPolicy,-1,0,eval_0,1796106.1970523107,3592212.3941046214,13895736.950064577,11.122899635705915,15882.200407980914,149.63174862041834,0,0,100,1796106.19705,1.79610619705,results/phase4/algorithm_episode_results.csv,phase4,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
StaticRelayPolicy,-1,0,eval_0,1746559.4043063342,3493118.8086126684,13774175.021939507,10.259874235952203,14009.055222843039,144.88562345387624,0,0,100,1746559.40431,1.74655940431,results/phase4/algorithm_episode_results.csv,phase4,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
MidpointPolicy,-1,0,eval_0,3714326.8626285847,7428653.725257169,9775706.819874298,200.71818168599893,1405.0292381505374,269.676766026838,0,94,100,3714326.86263,3.71432686263,results/phase4/algorithm_episode_results.csv,phase4,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
HorizontalMidpointPolicy,-1,0,eval_0,2041900.1398228714,4083800.279645743,15269823.882014597,16.04521500082765,39853.63412010645,168.2202149136813,0,7,100,2041900.13982,2.04190013982,results/phase4/algorithm_episode_results.csv,phase4,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
GreedyRatePolicy,-1,0,eval_0,2415220.409179593,4830440.818359186,11303197.190508647,27.791562854899013,2735.257021729818,221.39734435956078,0,0,100,2415220.40918,2.41522040918,results/phase4/algorithm_episode_results.csv,phase4,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
BalancedLinkPolicy,-1,0,eval_0,3943717.715438894,7888045.691989048,9046362.078034168,308.3025830636801,1066.413552523003,389.68598976083257,0,1,100,3943717.71544,3.94371771544,results/phase4/algorithm_episode_results.csv,phase4,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
RandomPolicy,-1,1,eval_1,3654523.433199456,7309046.866398912,13627343.042912088,175.0458919648123,13531.366454792553,349.7973601222499,0,0,100,3654523.4332,3.6545234332,results/phase4/algorithm_episode_results.csv,phase4,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
StaticRelayPolicy,-1,1,eval_1,3003977.691235575,6007955.38247115,13854413.66600643,63.353886873321706,14810.330940334079,280.6456986016962,0,0,100,3003977.69124,3.00397769124,results/phase4/algorithm_episode_results.csv,phase4,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
MidpointPolicy,-1,1,eval_1,4618377.683456202,9236755.366912404,10819869.858138112,627.2603738907231,2001.95708872705,361.99012567690494,0,95,100,4618377.68346,4.61837768346,results/phase4/algorithm_episode_results.csv,phase4,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
HorizontalMidpointPolicy,-1,1,eval_1,3267216.840332663,6534433.680665326,14031316.00177338,91.69710012668507,16742.556030138177,307.4857666618419,0,1,100,3267216.84033,3.26721684033,results/phase4/algorithm_episode_results.csv,phase4,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
GreedyRatePolicy,-1,1,eval_1,5155250.287987594,10311310.303834617,10815687.529091505,1376.3545443809373,2137.426901273648,503.0702976719917,0,11,100,5155250.28799,5.15525028799,results/phase4/algorithm_episode_results.csv,phase4,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
BalancedLinkPolicy,-1,1,eval_1,4726767.709899157,9454471.173833081,9828283.93671776,726.6596473066503,1340.283789111187,462.67985115140067,0,9,100,4726767.7099,4.7267677099,results/phase4/algorithm_episode_results.csv,phase4,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
RandomPolicy,-1,2,eval_2,3474765.6132710264,6949531.226542053,13971717.01803966,128.48940376755954,16873.418598649172,330.1434495156763,0,0,100,3474765.61327,3.47476561327,results/phase4/algorithm_episode_results.csv,phase4,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
StaticRelayPolicy,-1,2,eval_2,3621893.179291306,7243786.358582612,14776081.247671483,150.56432026114598,28056.15774709997,345.0859115331958,0,0,100,3621893.17929,3.62189317929,results/phase4/algorithm_episode_results.csv,phase4,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
MidpointPolicy,-1,2,eval_2,4783458.361975445,9566916.72395089,11081921.102015087,780.572644256125,2582.720401978513,378.8019838312283,0,95,100,4783458.36198,4.78345836198,results/phase4/algorithm_episode_results.csv,phase4,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
HorizontalMidpointPolicy,-1,2,eval_2,3257151.719811705,6514303.43962341,14254172.737050349,90.46364201250624,19544.05916496198,306.0619448432788,0,1,100,3257151.71981,3.25715171981,results/phase4/algorithm_episode_results.csv,phase4,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
GreedyRatePolicy,-1,2,eval_2,5185603.498683331,10371835.590126052,10811610.79537792,1397.5641472216273,2536.798512040949,506.32205502146974,0,11,100,5185603.49868,5.18560349868,results/phase4/algorithm_episode_results.csv,phase4,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
BalancedLinkPolicy,-1,2,eval_2,4993900.628969099,9987801.257938199,10369093.78467359,1053.5963540543326,1834.6156767705377,494.4028534368096,0,4,100,4993900.62897,4.99390062897,results/phase4/algorithm_episode_results.csv,phase4,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
RandomPolicy,-1,3,eval_3,4431117.833982409,8862235.667964818,12784846.184670215,482.59509263989736,7291.620693360019,433.5107110609062,0,0,100,4431117.83398,4.43111783398,results/phase4/algorithm_episode_results.csv,phase4,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
StaticRelayPolicy,-1,3,eval_3,4071442.014843888,8142884.029687776,12850453.334062787,281.6521831075405,7384.364107622701,395.9321459097863,0,0,100,4071442.01484,4.07144201484,results/phase4/algorithm_episode_results.csv,phase4,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
MidpointPolicy,-1,3,eval_3,5104048.537027933,10208097.074055865,11291938.74576401,1198.4953282877468,2546.618960536666,411.98139043833805,0,95,100,5104048.53703,5.10404853703,results/phase4/algorithm_episode_results.csv,phase4,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
HorizontalMidpointPolicy,-1,3,eval_3,4199857.319951629,8399714.639903259,12986269.454830023,336.7282613793359,8113.412224205053,408.25317072024666,0,1,100,4199857.31995,4.19985731995,results/phase4/algorithm_episode_results.csv,phase4,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
GreedyRatePolicy,-1,3,eval_3,5246755.245049643,10493510.490099287,10763020.93992162,1472.2181960580122,1861.9410084759468,518.88741346951,0,5,100,5246755.24505,5.24675524505,results/phase4/algorithm_episode_results.csv,phase4,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
BalancedLinkPolicy,-1,3,eval_3,5238784.108658384,10477780.070687879,10694956.067312833,1457.2315715994505,1740.590874258788,522.2405374728187,0,1,100,5238784.10866,5.23878410866,results/phase4/algorithm_episode_results.csv,phase4,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
RandomPolicy,-1,4,eval_4,3474765.613271026,6949531.226542052,13201359.931174144,128.48940376755942,9637.707143373305,331.40285441963874,0,0,100,3474765.61327,3.47476561327,results/phase4/algorithm_episode_results.csv,phase4,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
StaticRelayPolicy,-1,4,eval_4,3621893.179291306,7243786.358582612,13774175.021939507,150.56432026114598,14009.055222843039,346.65406085750806,0,0,100,3621893.17929,3.62189317929,results/phase4/algorithm_episode_results.csv,phase4,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
MidpointPolicy,-1,4,eval_4,4994298.891787204,9988597.783574408,11303197.190508647,1054.205510915596,2735.257021729818,404.4412257514256,0,91,100,4994298.89179,4.99429889179,results/phase4/algorithm_episode_results.csv,phase4,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
HorizontalMidpointPolicy,-1,4,eval_4,3621893.179291306,7243786.358582612,13774175.021939507,150.56432026114598,14009.055222843039,346.65406085750806,0,0,100,3621893.17929,3.62189317929,results/phase4/algorithm_episode_results.csv,phase4,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
GreedyRatePolicy,-1,4,eval_4,5201860.626006397,10403893.57669834,11027003.515107846,1426.4806446047764,2605.4719057809034,511.55637769803195,0,7,100,5201860.62601,5.20186062601,results/phase4/algorithm_episode_results.csv,phase4,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
BalancedLinkPolicy,-1,4,eval_4,5169445.675690468,10339782.631387811,10733913.919070447,1366.1577379970952,2000.350884800654,513.8597852743526,0,2,100,5169445.67569,5.16944567569,results/phase4/algorithm_episode_results.csv,phase4,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
