method,scenario_id,step,q_R_x,q_R_y,q_R_z,rate_HR,rate_RL,rate_e2e,reward,constraint_violation,rate_bps,rate_mbps,source_file,source_stage,git_commit,source_code_hash
SAC,eval_0,1,520.116073608,512.919828415,209.717492104,3527179.2838,13872502.28,1763589.6419,1.4596447245,0,1763589.6419,1.7635896419,results/phase4/algorithms and fixed Phase 4 eval_0 scenario,phase5,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
SAC,eval_0,2,540.188526154,525.805421829,219.420022011,3558929.89727,13958601.5009,1779464.94864,1.47599803338,0,1779464.94864,1.77946494864,results/phase4/algorithms and fixed Phase 4 eval_0 scenario,phase5,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
SAC,eval_0,3,560.219272614,538.656508446,229.109594345,3588205.02976,14028049.1383,1794102.51488,1.49118699855,0,1794102.51488,1.79410251488,results/phase4/algorithms and fixed Phase 4 eval_0 scenario,phase5,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
SAC,eval_0,4,580.213562012,551.474916458,238.783071518,3614825.42056,14075293.748,1807412.71028,1.50517761305,0,1807412.71028,1.80741271028,results/phase4/algorithms and fixed Phase 4 eval_0 scenario,phase5,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
SAC,eval_0,5,600.172363281,564.260074615,248.440434456,3638634.30093,14093306.0905,1819317.15047,1.517968627,0,1819317.15047,1.81931715047,results/phase4/algorithms and fixed Phase 4 eval_0 scenario,phase5,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
SAC,eval_0,6,620.100204468,577.010604858,258.081290245,3659484.93097,14073405.4977,1829742.46548,1.52958314211,0,1829742.46548,1.82974246548,results/phase4/algorithms and fixed Phase 4 eval_0 scenario,phase5,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
SAC,eval_0,7,639.998910904,589.723615646,267.706511497,3677252.72835,14005046.575,1838626.36418,1.5400864857,0,1838626.36418,1.83862636418,results/phase4/algorithms and fixed Phase 4 eval_0 scenario,phase5,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
SAC,eval_0,8,659.864955902,602.411491394,277.323382378,4383944.13493,13875727.0554,2191972.06747,1.92557969316,0,2191972.06747,2.19197206747,results/phase4/algorithms and fixed Phase 4 eval_0 scenario,phase5,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
SAC,eval_0,9,679.672151566,615.110966682,286.926843643,5065661.03059,13671449.361,2532830.5153,2.29672667621,0,2532830.5153,2.5328305153,results/phase4/algorithms and fixed Phase 4 eval_0 scenario,phase5,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
SAC,eval_0,10,699.464496613,627.822463036,296.514008522,5678045.33926,13377074.7752,2839022.66963,2.63055037569,0,2839022.66963,2.83902266963,results/phase4/algorithms and fixed Phase 4 eval_0 scenario,phase5,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
SAC,eval_0,11,719.262519836,640.567813873,306.084939003,6229276.80825,12977519.6132,3114638.40413,2.93250501528,0,3114638.40413,3.11463840413,results/phase4/algorithms and fixed Phase 4 eval_0 scenario,phase5,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
SAC,eval_0,12,739.079179764,653.338362694,315.647221565,6726445.24465,12460644.7342,3363222.62233,3.20732179354,0,3363222.62233,3.36322262233,results/phase4/algorithms and fixed Phase 4 eval_0 scenario,phase5,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
SAC,eval_0,13,758.966320038,666.102762222,325.188737869,7175718.206,11823364.4309,3587859.103,3.45905203011,0,3587859.103,3.587859103,results/phase4/algorithms and fixed Phase 4 eval_0 scenario,phase5,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
SAC,eval_0,14,778.952209473,678.840295792,334.689781189,7581932.70922,11081205.5535,3790966.35461,3.69069860793,0,3790966.35461,3.79096635461,results/phase4/algorithms and fixed Phase 4 eval_0 scenario,phase5,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
SAC,eval_0,15,799.064868927,691.555829048,344.114025116,7949092.47091,10283580.8539,3974546.23546,3.9039766669,0,3974546.23546,3.97454623546,results/phase4/algorithms and fixed Phase 4 eval_0 scenario,phase5,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
SAC,eval_0,16,819.319662094,704.27026844,353.475056648,8281002.21097,9529656.98514,4140501.10549,4.09885209909,0,4140501.10549,4.14050110549,results/phase4/algorithms and fixed Phase 4 eval_0 scenario,phase5,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
SAC,eval_0,17,839.711141586,717.002393723,362.794542313,8580826.93386,8965506.54755,4290413.46693,4.27280392102,0,4290413.46693,4.29041346693,results/phase4/algorithms and fixed Phase 4 eval_0 scenario,phase5,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
SAC,eval_0,18,860.209012985,729.751681328,372.125940323,8851443.52219,8713871.23125,4356935.61563,4.34632177384,0,4356935.61563,4.35693561563,results/phase4/algorithms and fixed Phase 4 eval_0 scenario,phase5,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
SAC,eval_0,19,880.756132126,742.521209717,381.480093956,9094980.25147,8775628.39264,4387814.19632,4.3721516306,0,4387814.19632,4.38781419632,results/phase4/algorithms and fixed Phase 4 eval_0 scenario,phase5,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
SAC,eval_0,20,901.300899506,755.305906296,390.850402832,9313330.20843,9038340.67381,4519170.33691,4.50494473005,0,4519170.33691,4.51917033691,results/phase4/algorithms and fixed Phase 4 eval_0 scenario,phase5,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
SAC,eval_0,21,921.824415207,768.112642288,400.249223709,9508641.93367,9376493.20732,4688246.60366,4.67801220366,0,4688246.60366,4.68824660366,results/phase4/algorithms and fixed Phase 4 eval_0 scenario,phase5,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
SAC,eval_0,22,942.316562653,780.946530342,409.696001053,9682970.40468,9710095.31895,4841485.20234,4.83404707272,0,4841485.20234,4.84148520234,results/phase4/algorithms and fixed Phase 4 eval_0 scenario,phase5,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
SAC,eval_0,23,962.78011322,793.802875519,419.199474335,9838118.24664,10003264.8212,4919059.12332,4.90815386822,0,4919059.12332,4.91905912332,results/phase4/algorithms and fixed Phase 4 eval_0 scenario,phase5,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
SAC,eval_0,24,983.222949982,806.675222397,428.74277401,9975535.2747,10245843.483,4987767.63735,4.97433709929,0,4987767.63735,4.98776763735,results/phase4/algorithms and fixed Phase 4 eval_0 scenario,phase5,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
SAC,eval_0,25,1000,819.567276001,438.324276924,10091291.0223,10377801.0386,5045645.51113,4.03189326718,1,5045645.51113,5.04564551113,results/phase4/algorithms and fixed Phase 4 eval_0 scenario,phase5,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
SAC,eval_0,26,1000,832.482918739,447.936609268,10174740.4224,10220400.5584,5087370.21122,4.07948462684,1,5087370.21122,5.08737021122,results/phase4/algorithms and fixed Phase 4 eval_0 scenario,phase5,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
SAC,eval_0,27,1000,845.415973663,457.566017151,10255923.9535,10080281.1983,5040140.59913,4.029035355,1,5040140.59913,5.04014059913,results/phase4/algorithms and fixed Phase 4 eval_0 scenario,phase5,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
SAC,eval_0,28,1000,858.355845451,467.204107285,10334624.4054,9957069.3467,4978534.67335,3.96243046544,1,4978534.67335,4.97853467335,results/phase4/algorithms and fixed Phase 4 eval_0 scenario,phase5,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
SAC,eval_0,29,1000,871.30215168,476.850819588,10410709.9824,9849792.93356,4924896.46678,3.90424029314,1,4924896.46678,4.92489646678,results/phase4/algorithms and fixed Phase 4 eval_0 scenario,phase5,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
SAC,eval_0,30,1000,884.255770683,486.510300636,10484091.8732,9757087.30703,4878543.65352,3.85375833506,1,4878543.65352,4.87854365352,results/phase4/algorithms and fixed Phase 4 eval_0 scenario,phase5,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
SAC,eval_0,31,1000,897.21677494,496.185090065,10554680.7307,9677417.87867,4838708.93934,3.81018802183,1,4838708.93934,4.83870893934,results/phase4/algorithms and fixed Phase 4 eval_0 scenario,phase5,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
SAC,eval_0,32,1000,910.189416885,500,10583146.765,9707834.38675,4853917.19338,3.8254912383,1,4853917.19338,4.85391719338,results/phase4/algorithms and fixed Phase 4 eval_0 scenario,phase5,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
SAC,eval_0,33,1000,923.16953373,500,10585005.442,9807243.97638,4903621.98819,3.87768726651,1,4903621.98819,4.90362198819,results/phase4/algorithms and fixed Phase 4 eval_0 scenario,phase5,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
SAC,eval_0,34,1000,936.154794693,500,10586190.9298,9908631.71754,4954315.85877,3.93091866449,1,4954315.85877,4.95431585877,results/phase4/algorithms and fixed Phase 4 eval_0 scenario,phase5,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
SAC,eval_0,35,1000,949.14574337,500,10586696.6144,10010453.1955,5005226.59774,3.98436811617,1,5005226.59774,5.00522659774,results/phase4/algorithms and fixed Phase 4 eval_0 scenario,phase5,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
SAC,eval_0,36,1000,962.142421722,500,10586518.7572,10111375.6823,5055687.84115,4.03733678471,1,5055687.84115,5.05568784115,results/phase4/algorithms and fixed Phase 4 eval_0 scenario,phase5,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
SAC,eval_0,37,1000,975.147678375,500,10585656.0882,10210303.9881,5105151.99407,4.08925103539,1,5105151.99407,5.10515199407,results/phase4/algorithms and fixed Phase 4 eval_0 scenario,phase5,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
SAC,eval_0,38,1000,988.161255836,500,10584109.698,10306324.4565,5153162.22825,4.13963359095,1,5153162.22825,5.15316222825,results/phase4/algorithms and fixed Phase 4 eval_0 scenario,phase5,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
SAC,eval_0,39,1000,1000,500,10582113.1889,10390488.775,5195244.38748,4.18379106998,1,5195244.38748,5.19524438748,results/phase4/algorithms and fixed Phase 4 eval_0 scenario,phase5,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
SAC,eval_0,40,1000,1000,500,10582113.1889,10390488.775,5195244.38748,4.18378629219,1,5195244.38748,5.19524438748,results/phase4/algorithms and fixed Phase 4 eval_0 scenario,phase5,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
SAC,eval_0,41,1000,1000,500,10582113.1889,10390488.775,5195244.38748,4.18378639515,1,5195244.38748,5.19524438748,results/phase4/algorithms and fixed Phase 4 eval_0 scenario,phase5,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
SAC,eval_0,42,1000,1000,500,10582113.1889,10390488.775,5195244.38748,4.18378637666,1,5195244.38748,5.19524438748,results/phase4/algorithms and fixed Phase 4 eval_0 scenario,phase5,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
SAC,eval_0,43,1000,1000,500,10582113.1889,10390488.775,5195244.38748,4.18378635903,1,5195244.38748,5.19524438748,results/phase4/algorithms and fixed Phase 4 eval_0 scenario,phase5,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
SAC,eval_0,44,1000,1000,500,10582113.1889,10390488.775,5195244.38748,4.18378620797,1,5195244.38748,5.19524438748,results/phase4/algorithms and fixed Phase 4 eval_0 scenario,phase5,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
SAC,eval_0,45,1000,1000,500,10582113.1889,10390488.775,5195244.38748,4.18378602408,1,5195244.38748,5.19524438748,results/phase4/algorithms and fixed Phase 4 eval_0 scenario,phase5,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
SAC,eval_0,46,1000,1000,500,10582113.1889,10390488.775,5195244.38748,4.18378583955,1,5195244.38748,5.19524438748,results/phase4/algorithms and fixed Phase 4 eval_0 scenario,phase5,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
SAC,eval_0,47,1000,1000,500,10582113.1889,10390488.775,5195244.38748,4.1837856546,1,5195244.38748,5.19524438748,results/phase4/algorithms and fixed Phase 4 eval_0 scenario,phase5,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
SAC,eval_0,48,1000,1000,500,10582113.1889,10390488.775,5195244.38748,4.18378547057,1,5195244.38748,5.19524438748,results/phase4/algorithms and fixed Phase 4 eval_0 scenario,phase5,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
SAC,eval_0,49,1000,1000,500,10582113.1889,10390488.775,5195244.38748,4.18378523056,1,5195244.38748,5.19524438748,results/phase4/algorithms and fixed Phase 4 eval_0 scenario,phase5,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
SAC,eval_0,50,1000,1000,500,10582113.1889,10390488.775,5195244.38748,4.18378494285,1,5195244.38748,5.19524438748,results/phase4/algorithms and fixed Phase 4 eval_0 scenario,phase5,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
SAC,eval_0,51,1000,1000,500,10582113.1889,10390488.775,5195244.38748,4.18378465721,1,5195244.38748,5.19524438748,results/phase4/algorithms and fixed Phase 4 eval_0 scenario,phase5,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
SAC,eval_0,52,1000,1000,500,10582113.1889,10390488.775,5195244.38748,4.18378424615,1,5195244.38748,5.19524438748,results/phase4/algorithms and fixed Phase 4 eval_0 scenario,phase5,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
SAC,eval_0,53,1000,1000,500,10582113.1889,10390488.775,5195244.38748,4.18378371116,1,5195244.38748,5.19524438748,results/phase4/algorithms and fixed Phase 4 eval_0 scenario,phase5,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
SAC,eval_0,54,1000,1000,500,10582113.1889,10390488.775,5195244.38748,4.18378316382,1,5195244.38748,5.19524438748,results/phase4/algorithms and fixed Phase 4 eval_0 scenario,phase5,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
SAC,eval_0,55,1000,1000,500,10582113.1889,10390488.775,5195244.38748,4.1837826156,1,5195244.38748,5.19524438748,results/phase4/algorithms and fixed Phase 4 eval_0 scenario,phase5,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
SAC,eval_0,56,1000,1000,500,10582113.1889,10390488.775,5195244.38748,4.18378197354,1,5195244.38748,5.19524438748,results/phase4/algorithms and fixed Phase 4 eval_0 scenario,phase5,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
SAC,eval_0,57,1000,1000,500,10582113.1889,10390488.775,5195244.38748,4.18378129733,1,5195244.38748,5.19524438748,results/phase4/algorithms and fixed Phase 4 eval_0 scenario,phase5,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
SAC,eval_0,58,1000,1000,500,10582113.1889,10390488.775,5195244.38748,4.18378062226,1,5195244.38748,5.19524438748,results/phase4/algorithms and fixed Phase 4 eval_0 scenario,phase5,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
SAC,eval_0,59,1000,1000,500,10582113.1889,10390488.775,5195244.38748,4.18377994616,1,5195244.38748,5.19524438748,results/phase4/algorithms and fixed Phase 4 eval_0 scenario,phase5,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
SAC,eval_0,60,1000,1000,500,10582113.1889,10390488.775,5195244.38748,4.18377926761,1,5195244.38748,5.19524438748,results/phase4/algorithms and fixed Phase 4 eval_0 scenario,phase5,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
SAC,eval_0,61,1000,1000,500,10582113.1889,10390488.775,5195244.38748,4.18377858764,1,5195244.38748,5.19524438748,results/phase4/algorithms and fixed Phase 4 eval_0 scenario,phase5,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
SAC,eval_0,62,1000,1000,500,10582113.1889,10390488.775,5195244.38748,4.18377790806,1,5195244.38748,5.19524438748,results/phase4/algorithms and fixed Phase 4 eval_0 scenario,phase5,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
SAC,eval_0,63,1000,1000,500,10582113.1889,10390488.775,5195244.38748,4.18377723078,1,5195244.38748,5.19524438748,results/phase4/algorithms and fixed Phase 4 eval_0 scenario,phase5,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
SAC,eval_0,64,1000,1000,500,10582113.1889,10390488.775,5195244.38748,4.18377653155,1,5195244.38748,5.19524438748,results/phase4/algorithms and fixed Phase 4 eval_0 scenario,phase5,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
SAC,eval_0,65,1000,1000,500,10582113.1889,10390488.775,5195244.38748,4.18377580337,1,5195244.38748,5.19524438748,results/phase4/algorithms and fixed Phase 4 eval_0 scenario,phase5,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
SAC,eval_0,66,1000,1000,500,10582113.1889,10390488.775,5195244.38748,4.18377507657,1,5195244.38748,5.19524438748,results/phase4/algorithms and fixed Phase 4 eval_0 scenario,phase5,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
SAC,eval_0,67,1000,1000,500,10582113.1889,10390488.775,5195244.38748,4.18377425008,1,5195244.38748,5.19524438748,results/phase4/algorithms and fixed Phase 4 eval_0 scenario,phase5,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
SAC,eval_0,68,1000,1000,500,10582113.1889,10390488.775,5195244.38748,4.1837733791,1,5195244.38748,5.19524438748,results/phase4/algorithms and fixed Phase 4 eval_0 scenario,phase5,221c50db0924c5cd02ad69e0e440bbb39da79d6c,013686511bc9830caa578e6aa7d4ea21962f1c845348e8e7a6db66acce6e9f97
